Crop_Type,Region,Soil_Type,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Organic_Carbon,Moisture_Content,Rainfall_mm,Temperature_C,Plant_Age_Weeks,Fertilizer_Type,Recommended_Quantity_kg_per_acre,Application_Timing
Potato,Gujarat,Clay,7.12,135.28,55.95,117.24,1.77,20.46,749.76,19.62,12,Compost,128.57,Pre-harvest
Groundnut,Karnataka,Sandy,7.0,131.88,52.94,145.08,1.55,37.39,695.85,30.3,15,Compost,144.85,Before sowing
Maize,Gujarat,Peaty,6.88,148.0,32.6,118.88,1.16,37.01,701.22,20.83,7,Urea,163.74,After sowing
Rice,Karnataka,Sandy,6.03,148.5,48.79,134.96,1.08,26.99,1388.19,34.1,17,Urea,83.29,After sowing
Soybean,Gujarat,Sandy,6.13,113.56,42.81,115.47,1.56,32.87,790.39,32.05,19,Urea,116.06,Before sowing
Tomato,Tamil Nadu,Clay,6.05,144.19,59.94,141.29,1.71,38.0,902.06,21.93,7,Compost,142.59,Before sowing
Wheat,Karnataka,Peaty,6.13,105.76,34.98,95.72,1.15,26.91,725.52,25.03,9,Urea,175.66,Pre-harvest
Groundnut,Tamil Nadu,Sandy,6.56,112.82,39.5,128.92,1.04,36.89,771.71,31.73,4,Urea,161.82,Mid growth
Maize,Gujarat,Clay,6.04,116.01,48.24,137.68,1.17,30.35,626.73,29.72,19,Urea,123.66,Before sowing
Wheat,Tamil Nadu,Clay,5.94,133.6,31.94,104.01,1.0,31.05,564.66,23.0,9,Potash,111.61,Mid growth
Cotton,Gujarat,Silty,6.46,154.59,48.43,116.7,1.12,34.39,567.71,24.02,7,Mixed,107.37,Before sowing
Sugarcane,Gujarat,Loamy,6.56,127.04,46.97,152.65,1.74,31.94,1081.96,28.56,12,Compost,85.22,Pre-harvest
Cotton,Andhra Pradesh,Sandy,6.69,134.38,50.86,127.39,1.48,39.47,538.34,31.85,7,Compost,132.38,Mid growth
Maize,Andhra Pradesh,Clay,6.92,154.14,34.36,117.91,1.43,35.95,613.02,29.05,7,Potash,190.69,Pre-harvest
Groundnut,Gujarat,Silty,7.09,133.5,50.9,110.0,1.53,38.1,653.1,28.62,14,Compost,138.43,Mid growth
Potato,Tamil Nadu,Silty,7.16,186.33,37.18,131.66,1.59,34.62,788.63,18.72,17,Compost,191.55,Mid growth
Soybean,Karnataka,Clay,7.03,128.56,42.12,105.09,1.39,26.46,743.53,26.23,11,Urea,89.73,After sowing
Wheat,Gujarat,Loamy,7.49,152.92,49.06,93.6,0.91,35.71,754.49,22.1,16,Potash,116.21,Mid growth
Groundnut,Karnataka,Silty,7.19,134.48,38.55,116.65,1.15,34.91,734.82,28.71,10,Compost,135.83,Pre-harvest
Millet,Karnataka,Sandy,6.36,136.27,35.39,117.02,1.49,27.28,558.13,24.38,6,Compost,136.58,Mid growth
Maize,Andhra Pradesh,Loamy,6.47,151.33,36.56,90.79,1.48,31.62,511.1,21.94,16,Potash,176.95,Pre-harvest
Maize,Maharashtra,Silty,6.62,128.13,25.02,99.77,1.25,21.11,448.84,23.07,16,DAP,112.86,Mid growth
Wheat,Gujarat,Silty,6.24,139.24,31.64,90.36,1.12,25.2,674.3,25.42,17,Potash,194.06,After sowing
Maize,Maharashtra,Loamy,7.5,153.9,39.53,119.8,1.27,36.6,492.45,24.18,19,Urea,153.15,After sowing
Maize,Karnataka,Loamy,6.74,133.59,33.9,96.15,1.39,24.63,410.05,24.77,20,Potash,91.34,Before sowing
Sugarcane,Karnataka,Clay,7.17,123.86,59.4,108.73,1.27,21.99,1455.7,26.11,11,DAP,148.8,Before sowing
Soybean,Andhra Pradesh,Peaty,6.35,146.65,43.15,130.28,1.36,22.26,756.41,24.02,18,Compost,164.26,After sowing
Cotton,Maharashtra,Silty,6.76,137.62,35.27,108.49,1.45,27.25,832.37,24.07,19,Urea,195.46,After sowing
Rice,Maharashtra,Silty,6.03,173.31,34.43,138.38,1.28,37.88,1287.77,27.1,15,DAP,195.56,Before sowing
Millet,Maharashtra,Clay,6.56,132.32,32.34,113.47,1.3,30.65,755.34,22.61,19,Mixed,192.67,Mid growth
Rice,Maharashtra,Clay,6.28,159.55,44.41,103.96,1.6,28.91,1235.72,33.43,15,Compost,162.02,Pre-harvest
Potato,Karnataka,Peaty,5.81,157.78,41.37,129.81,1.54,20.79,893.1,23.45,11,Compost,190.39,Before sowing
Soybean,Maharashtra,Loamy,6.7,129.16,41.67,144.62,1.11,30.98,737.62,32.75,9,Urea,86.57,Before sowing
Wheat,Maharashtra,Peaty,6.14,135.82,25.75,124.73,1.36,34.54,619.47,23.67,8,DAP,88.32,After sowing
Millet,Andhra Pradesh,Sandy,7.05,149.99,40.99,89.35,1.01,34.86,645.33,24.46,12,Potash,140.55,Pre-harvest
Rice,Tamil Nadu,Clay,6.2,168.46,32.43,149.19,1.08,39.35,852.58,31.53,18,Compost,138.0,Before sowing
Tomato,Maharashtra,Silty,6.0,182.21,48.63,119.34,1.62,20.06,720.44,25.34,16,Compost,186.31,After sowing
Potato,Tamil Nadu,Peaty,6.51,171.4,62.7,157.58,1.33,27.03,765.88,26.2,19,Potash,156.13,Before sowing
Maize,Andhra Pradesh,Sandy,6.69,127.51,38.55,133.92,1.34,39.33,626.83,22.93,6,Potash,98.5,After sowing
Wheat,Karnataka,Sandy,6.91,159.8,43.23,132.96,0.98,28.35,410.54,28.15,20,Potash,89.97,After sowing
Rice,Tamil Nadu,Loamy,6.95,153.68,59.38,130.5,1.11,20.64,924.8,32.1,16,Mixed,180.2,After sowing
Maize,Maharashtra,Loamy,6.14,131.35,47.03,88.28,1.35,38.87,496.87,22.74,10,Potash,120.4,Pre-harvest
Tomato,Gujarat,Peaty,7.23,159.97,59.61,119.09,1.26,24.08,635.53,18.73,14,Mixed,122.25,Mid growth
Wheat,Maharashtra,Peaty,7.04,136.19,35.63,106.37,1.04,21.4,726.63,22.56,6,Compost,154.49,Mid growth
Groundnut,Andhra Pradesh,Clay,7.24,132.94,34.76,103.15,1.34,34.8,832.97,24.33,20,Mixed,136.82,Pre-harvest
Potato,Karnataka,Clay,5.95,169.19,46.16,113.7,1.53,36.63,921.34,23.78,14,Compost,112.78,After sowing
Rice,Gujarat,Loamy,7.23,166.8,35.67,148.92,1.67,21.9,862.02,32.74,7,Compost,101.42,Pre-harvest
Groundnut,Gujarat,Peaty,6.36,157.15,44.22,105.97,1.01,37.02,594.36,32.69,12,DAP,122.39,After sowing
Maize,Karnataka,Silty,6.93,109.72,31.28,91.29,1.13,27.3,583.95,28.08,10,Urea,124.08,After sowing
Soybean,Andhra Pradesh,Loamy,6.22,165.14,49.46,127.17,1.44,29.55,817.54,30.74,5,Mixed,144.89,Before sowing
Potato,Karnataka,Sandy,7.08,134.68,38.01,156.8,1.68,26.83,859.09,18.82,5,Compost,94.33,After sowing
Groundnut,Gujarat,Loamy,6.17,130.15,51.46,124.24,1.51,26.99,563.87,30.19,16,Compost,193.96,Mid growth
Groundnut,Maharashtra,Loamy,7.28,167.22,33.7,149.77,1.49,22.47,891.2,32.52,17,Potash,194.9,Before sowing
Groundnut,Karnataka,Sandy,6.9,145.24,37.09,129.15,1.31,36.62,575.23,28.64,6,Potash,171.51,Pre-harvest
Groundnut,Tamil Nadu,Sandy,7.25,140.28,50.76,149.09,1.49,36.43,550.31,25.11,14,Potash,123.92,Pre-harvest
Millet,Karnataka,Peaty,6.57,103.66,41.52,131.52,1.11,35.05,758.83,28.94,16,Urea,195.25,After sowing
Rice,Andhra Pradesh,Clay,6.46,176.01,39.0,149.43,1.1,34.02,1272.23,25.13,11,Urea,128.92,Before sowing
Groundnut,Gujarat,Peaty,6.58,156.25,50.28,98.83,1.14,32.95,708.71,29.39,5,Potash,127.91,Pre-harvest
Cotton,Gujarat,Clay,6.05,113.55,50.96,95.48,1.17,23.25,893.09,25.46,18,Urea,162.92,Pre-harvest
Millet,Andhra Pradesh,Clay,6.59,123.47,49.54,96.6,0.89,29.38,677.74,28.11,12,Potash,115.97,Pre-harvest
Millet,Karnataka,Peaty,7.46,157.21,33.78,99.46,1.37,38.12,514.67,27.76,7,Potash,181.39,Pre-harvest
Millet,Tamil Nadu,Sandy,6.81,141.57,29.2,85.65,1.1,32.94,637.42,25.48,12,DAP,145.63,After sowing
Groundnut,Tamil Nadu,Peaty,7.23,158.79,48.88,131.68,1.47,37.44,854.06,31.67,8,Compost,80.23,Mid growth
Millet,Maharashtra,Sandy,7.07,150.41,31.38,125.62,1.48,39.61,631.32,24.73,17,Potash,180.79,Before sowing
Potato,Gujarat,Loamy,6.2,160.29,36.8,144.57,1.71,34.74,916.15,19.66,19,Compost,149.52,After sowing
Groundnut,Maharashtra,Sandy,6.66,132.05,36.63,94.74,1.55,21.51,641.08,24.19,9,Potash,107.89,Pre-harvest
Millet,Gujarat,Loamy,7.28,110.84,26.88,87.47,1.23,30.63,431.5,20.16,8,Urea,168.17,Mid growth
Tomato,Gujarat,Silty,6.28,166.34,53.84,135.44,1.77,21.24,938.46,23.52,15,Compost,147.8,Mid growth
Groundnut,Gujarat,Loamy,6.47,158.95,53.05,128.64,1.16,33.71,706.22,25.31,16,Potash,180.84,After sowing
Millet,Tamil Nadu,Clay,6.39,155.64,40.49,97.25,1.45,23.15,504.58,20.09,4,Potash,95.7,Before sowing
Groundnut,Andhra Pradesh,Silty,6.52,121.79,45.89,91.46,1.36,24.95,704.6,24.48,13,Potash,177.34,After sowing
Groundnut,Maharashtra,Silty,7.27,138.73,38.02,134.56,1.26,22.81,830.12,24.77,19,DAP,151.47,Mid growth
Maize,Andhra Pradesh,Loamy,5.9,141.39,33.19,132.03,1.34,31.44,485.72,27.47,17,Mixed,164.25,After sowing
Potato,Karnataka,Silty,7.3,185.95,52.25,123.92,1.54,20.65,734.96,25.86,16,Compost,86.66,After sowing
Potato,Gujarat,Loamy,6.22,151.76,52.83,127.81,1.43,38.19,917.78,19.76,12,Urea,131.71,Mid growth
Maize,Andhra Pradesh,Peaty,6.12,118.61,47.51,131.05,0.92,23.76,560.09,28.52,15,Urea,133.86,Before sowing
Groundnut,Andhra Pradesh,Clay,6.07,114.06,46.75,133.96,1.52,31.59,792.34,32.76,9,Urea,196.73,Pre-harvest
Sugarcane,Gujarat,Peaty,6.9,126.12,59.64,134.37,1.29,33.23,857.75,26.08,14,Potash,164.81,Mid growth
Sugarcane,Maharashtra,Loamy,6.48,143.04,45.07,132.67,1.41,21.48,900.02,32.48,20,Compost,153.5,Before sowing
Maize,Gujarat,Silty,6.8,152.03,49.4,97.54,1.28,22.95,737.08,28.96,18,Potash,189.77,Before sowing
Potato,Karnataka,Sandy,7.27,156.45,38.04,118.59,1.61,29.8,848.04,18.84,17,Compost,87.87,Mid growth
Groundnut,Karnataka,Silty,6.07,144.89,33.75,128.78,1.52,25.62,674.28,30.84,10,Compost,157.37,Mid growth
Wheat,Karnataka,Silty,6.53,119.09,40.34,108.52,1.18,27.49,459.47,28.7,20,Urea,106.88,Pre-harvest
Potato,Karnataka,Clay,5.83,159.9,62.72,120.24,1.29,31.37,945.53,26.4,19,Compost,192.87,Before sowing
Tomato,Maharashtra,Clay,6.17,156.83,45.08,153.46,1.43,24.79,645.08,20.51,8,Urea,190.84,Mid growth
Sugarcane,Karnataka,Peaty,6.31,164.31,45.26,153.78,1.7,34.46,1019.03,31.71,18,Compost,181.07,Mid growth
Tomato,Andhra Pradesh,Clay,6.42,180.74,53.73,128.28,1.43,31.85,919.95,23.45,13,Urea,183.39,Mid growth
Sugarcane,Maharashtra,Loamy,6.64,156.12,34.98,129.54,1.72,30.59,1195.57,25.69,11,Compost,181.72,Pre-harvest
Maize,Karnataka,Silty,6.84,131.78,28.13,124.04,1.35,37.34,792.78,26.91,7,DAP,97.36,Pre-harvest
Maize,Gujarat,Sandy,6.82,154.08,32.51,122.23,1.15,20.02,637.21,29.6,9,Potash,114.71,Mid growth
Soybean,Karnataka,Clay,7.36,144.1,32.37,142.43,1.26,32.03,782.03,27.98,14,Mixed,114.84,Pre-harvest
Groundnut,Karnataka,Silty,6.65,129.71,40.09,117.29,1.03,27.97,717.03,30.94,13,Potash,103.73,Pre-harvest
Wheat,Tamil Nadu,Peaty,6.31,114.02,44.14,89.39,1.17,22.11,709.33,26.47,10,Urea,186.8,Before sowing
Soybean,Maharashtra,Sandy,6.38,122.95,49.54,141.28,1.27,28.04,885.54,28.42,15,Compost,117.83,Mid growth
Sugarcane,Maharashtra,Clay,7.11,177.04,47.75,119.03,1.13,34.41,1339.45,30.08,20,Mixed,108.03,Pre-harvest
Groundnut,Tamil Nadu,Sandy,6.92,144.6,33.5,92.69,1.21,20.4,860.48,29.2,16,Potash,125.25,Before sowing
Groundnut,Gujarat,Loamy,7.33,119.86,52.6,144.02,1.52,35.58,848.9,31.17,9,Urea,158.65,Pre-harvest
Groundnut,Andhra Pradesh,Silty,6.77,143.99,42.69,100.77,1.21,20.66,734.63,26.01,18,Potash,93.89,Pre-harvest
Millet,Maharashtra,Peaty,7.06,152.66,48.49,102.71,1.39,23.97,480.99,22.81,4,Compost,127.66,Before sowing
Cotton,Karnataka,Clay,6.6,149.17,41.29,127.01,1.47,33.11,869.12,28.19,4,Compost,161.92,After sowing
Tomato,Andhra Pradesh,Loamy,7.17,157.81,50.26,130.57,1.79,34.7,889.7,23.34,10,Compost,147.07,After sowing
Rice,Maharashtra,Sandy,6.32,131.7,39.29,103.67,1.19,26.08,1016.23,32.63,20,Mixed,113.4,Pre-harvest
Rice,Maharashtra,Clay,6.22,149.15,46.1,116.33,1.22,34.68,1361.84,32.16,18,Urea,124.01,Mid growth
Groundnut,Maharashtra,Loamy,6.68,114.33,32.76,140.41,1.51,28.85,858.85,29.89,7,Urea,170.06,Mid growth
Wheat,Gujarat,Clay,6.17,120.51,48.91,93.62,0.98,24.28,571.04,20.21,5,Potash,166.83,Mid growth
Rice,Maharashtra,Sandy,6.46,137.95,33.62,136.98,1.64,32.12,1259.41,32.59,19,Compost,135.29,Mid growth
Maize,Gujarat,Sandy,6.56,155.47,31.85,101.31,1.42,37.78,727.77,26.93,6,Potash,179.32,Before sowing
Tomato,Karnataka,Clay,6.16,187.35,41.03,154.14,1.5,29.78,682.99,21.9,14,Potash,143.39,Pre-harvest
Millet,Tamil Nadu,Loamy,6.74,159.94,34.37,99.78,0.84,35.76,719.07,29.23,18,Potash,193.1,Mid growth
Maize,Tamil Nadu,Clay,7.21,116.07,29.31,80.99,1.46,30.23,559.01,21.61,11,Urea,121.66,After sowing
Millet,Tamil Nadu,Silty,6.94,135.83,35.12,125.02,0.98,27.66,705.63,20.62,5,Urea,137.31,Pre-harvest
Millet,Gujarat,Clay,7.06,101.55,36.81,90.05,1.35,25.77,696.24,29.4,15,Urea,90.45,Pre-harvest
Tomato,Karnataka,Sandy,6.31,142.4,45.51,159.71,1.51,28.72,944.37,22.96,7,Compost,82.75,Mid growth
Potato,Andhra Pradesh,Silty,7.31,173.49,50.68,150.2,1.29,31.57,805.32,20.33,19,Urea,196.95,Pre-harvest
Sugarcane,Maharashtra,Silty,6.11,172.24,39.34,120.99,1.44,29.35,998.68,31.97,13,Potash,118.25,Mid growth
Cotton,Andhra Pradesh,Silty,7.08,155.2,33.64,102.97,1.58,27.29,734.32,24.85,18,Compost,157.8,Pre-harvest
Rice,Tamil Nadu,Sandy,6.04,148.88,42.13,154.44,1.48,25.78,994.65,28.97,11,Mixed,174.14,Mid growth
Soybean,Andhra Pradesh,Silty,6.12,161.46,34.99,135.38,1.18,28.96,739.88,28.5,16,Urea,89.22,Before sowing
Sugarcane,Gujarat,Peaty,7.15,179.93,37.28,109.04,1.46,23.04,987.84,34.88,18,Potash,114.3,Pre-harvest
Rice,Karnataka,Sandy,6.64,148.89,44.08,155.85,1.46,22.88,1314.63,30.57,15,Potash,119.82,Pre-harvest
Potato,Gujarat,Clay,6.42,174.0,49.1,126.14,1.35,22.48,895.19,18.17,11,Mixed,194.89,After sowing
Maize,Maharashtra,Silty,6.03,105.43,42.75,93.19,1.05,29.8,642.64,21.21,20,Urea,130.43,Mid growth
Groundnut,Maharashtra,Silty,6.22,123.78,41.53,110.49,1.16,21.01,790.92,27.01,18,DAP,183.57,After sowing
Groundnut,Tamil Nadu,Peaty,5.97,169.58,49.9,112.72,1.18,27.87,680.99,26.81,20,Urea,91.1,Pre-harvest
Soybean,Maharashtra,Clay,6.68,138.63,40.92,101.44,1.03,29.7,519.36,29.74,20,Compost,140.4,Pre-harvest
Maize,Maharashtra,Loamy,6.43,106.18,26.59,138.34,1.17,27.33,411.61,23.8,11,Urea,177.17,Mid growth
Wheat,Maharashtra,Silty,6.83,123.04,44.05,102.35,1.46,26.19,459.58,21.06,20,DAP,189.58,After sowing
Maize,Maharashtra,Silty,6.52,135.57,47.84,88.9,1.27,26.0,746.03,26.45,11,Potash,88.64,Mid growth
Cotton,Andhra Pradesh,Peaty,6.35,145.98,33.67,106.59,1.4,37.17,677.29,31.0,4,Mixed,123.03,Before sowing
Tomato,Karnataka,Loamy,6.34,166.94,35.97,132.27,1.65,23.43,614.39,24.98,16,Compost,95.1,Mid growth
Tomato,Maharashtra,Clay,7.35,147.76,38.05,117.86,1.34,33.87,961.52,25.17,15,Urea,131.5,Mid growth
Maize,Andhra Pradesh,Loamy,7.29,106.89,25.27,92.13,0.97,22.65,695.76,23.41,17,Urea,166.02,Before sowing
Cotton,Tamil Nadu,Silty,6.34,111.43,41.92,142.13,1.02,26.43,859.24,30.69,11,Urea,148.39,Pre-harvest
Soybean,Karnataka,Loamy,7.08,126.18,47.47,129.68,1.09,26.9,633.48,26.67,8,Potash,124.22,Mid growth
Potato,Gujarat,Clay,7.04,185.27,44.92,140.64,1.77,36.84,964.53,19.21,14,Compost,93.68,Before sowing
Groundnut,Gujarat,Peaty,6.94,155.48,50.56,134.5,1.33,35.07,807.98,32.03,5,Mixed,185.48,Mid growth
Tomato,Tamil Nadu,Loamy,7.35,144.18,60.0,139.61,1.22,26.89,782.26,27.73,7,Potash,82.57,Before sowing
Tomato,Tamil Nadu,Loamy,6.5,152.12,60.35,123.02,1.68,35.57,947.46,19.96,6,Compost,128.44,Mid growth
Wheat,Maharashtra,Clay,6.87,158.24,42.88,124.32,1.35,33.24,416.78,22.02,9,Mixed,113.23,Pre-harvest
Sugarcane,Karnataka,Loamy,6.47,131.06,59.81,122.57,1.21,25.5,896.07,33.64,12,Urea,138.29,After sowing
Rice,Karnataka,Sandy,6.2,131.14,46.95,135.6,1.4,20.32,1191.45,27.67,7,Mixed,84.81,Pre-harvest
Millet,Tamil Nadu,Clay,6.16,113.72,39.35,105.12,1.13,35.71,661.23,25.94,9,Urea,157.5,Before sowing
Groundnut,Maharashtra,Loamy,7.16,116.89,49.74,108.86,1.44,23.89,612.07,26.96,12,Urea,167.59,After sowing
Maize,Maharashtra,Silty,6.81,126.36,42.59,82.44,1.1,27.49,563.17,22.24,13,Potash,160.43,Mid growth
Maize,Andhra Pradesh,Sandy,7.03,115.31,47.63,134.04,0.99,35.87,571.61,23.09,10,Urea,168.27,After sowing
Soybean,Karnataka,Peaty,5.92,128.28,32.47,125.79,1.31,34.39,755.9,30.24,13,DAP,99.13,Pre-harvest
Tomato,Andhra Pradesh,Silty,6.45,175.73,38.24,126.2,1.29,20.95,815.86,22.64,17,Potash,116.04,Before sowing
Groundnut,Karnataka,Peaty,5.95,136.02,41.19,133.85,1.08,29.23,849.61,32.5,9,Mixed,189.13,Pre-harvest
Sugarcane,Gujarat,Loamy,5.89,178.71,51.78,104.46,1.26,38.39,966.37,32.37,20,Mixed,94.62,Mid growth
Cotton,Karnataka,Loamy,7.19,151.59,36.08,101.96,1.11,33.78,828.59,25.59,18,DAP,147.55,Pre-harvest
Rice,Maharashtra,Sandy,5.95,136.63,38.02,134.76,1.19,31.42,917.97,26.72,8,DAP,142.16,Before sowing
Wheat,Tamil Nadu,Peaty,7.29,122.18,29.61,84.75,1.34,27.02,647.19,29.12,7,DAP,131.47,Mid growth
Sugarcane,Andhra Pradesh,Peaty,6.19,131.69,34.14,133.57,1.35,39.58,903.03,27.15,15,Compost,111.29,Before sowing
Sugarcane,Tamil Nadu,Silty,5.93,163.63,39.02,155.4,1.5,39.5,968.65,27.18,20,Mixed,84.25,Before sowing
Rice,Karnataka,Peaty,6.83,125.42,30.58,110.56,1.23,34.71,1341.21,33.94,7,Potash,107.23,Mid growth
Rice,Gujarat,Silty,6.38,167.22,50.55,135.41,1.25,32.9,827.82,26.61,7,Compost,119.01,Before sowing
Potato,Maharashtra,Peaty,7.26,187.58,50.2,118.92,1.48,29.16,772.58,21.33,16,Mixed,116.27,Before sowing
Soybean,Maharashtra,Clay,6.28,149.64,50.77,98.92,1.05,33.49,793.32,26.03,10,Potash,112.07,Mid growth
Cotton,Tamil Nadu,Sandy,7.26,152.77,38.9,144.29,1.25,24.41,533.35,26.51,9,Compost,149.95,Before sowing
Groundnut,Tamil Nadu,Peaty,6.38,115.16,40.87,139.14,1.22,39.01,854.63,31.31,19,Urea,83.13,Mid growth
Cotton,Tamil Nadu,Clay,6.22,126.31,33.1,148.22,1.03,32.37,621.96,32.11,10,Mixed,136.14,Before sowing
Maize,Maharashtra,Peaty,7.32,113.94,35.82,122.94,1.3,38.64,678.48,25.85,12,Urea,108.61,Mid growth
Millet,Maharashtra,Sandy,7.28,115.15,41.42,89.12,0.91,22.12,534.76,26.42,7,Urea,192.37,Pre-harvest
Potato,Gujarat,Clay,7.14,171.25,54.14,126.08,1.3,37.75,817.24,18.55,19,DAP,160.98,Before sowing
Potato,Maharashtra,Clay,7.5,175.02,40.03,153.1,1.65,36.49,668.67,21.62,19,Compost,146.38,Pre-harvest
Tomato,Karnataka,Sandy,6.81,153.25,48.75,116.05,1.59,38.59,871.81,18.36,4,Compost,149.61,Before sowing
Potato,Andhra Pradesh,Loamy,7.01,167.99,51.49,120.5,1.33,28.66,914.8,26.47,9,DAP,153.73,Mid growth
Tomato,Tamil Nadu,Sandy,7.03,131.41,39.12,151.51,1.36,35.72,684.54,19.84,19,Mixed,99.93,Pre-harvest
Tomato,Tamil Nadu,Silty,7.17,140.84,41.29,113.89,1.67,26.83,768.11,23.96,9,Compost,169.14,After sowing
Cotton,Andhra Pradesh,Silty,6.5,166.15,37.16,127.11,1.24,27.09,628.08,26.15,9,Mixed,151.74,Mid growth
Potato,Andhra Pradesh,Loamy,7.09,162.78,64.8,138.71,1.55,27.5,639.27,23.39,8,Compost,145.88,Before sowing
Cotton,Maharashtra,Silty,5.85,137.27,39.41,102.37,1.19,31.58,512.57,26.37,16,DAP,120.5,After sowing
Soybean,Karnataka,Clay,5.95,128.71,41.84,145.23,1.1,32.74,705.29,32.09,19,Potash,97.41,Before sowing
Cotton,Karnataka,Peaty,7.43,144.98,46.6,105.73,1.39,24.87,831.82,30.82,15,Mixed,163.77,Mid growth
Sugarcane,Andhra Pradesh,Peaty,5.99,142.75,39.01,128.95,1.05,36.82,936.05,33.2,14,Mixed,150.95,Mid growth
Soybean,Karnataka,Peaty,7.06,117.52,35.85,147.55,1.24,33.62,844.54,25.46,12,Urea,175.4,After sowing
Sugarcane,Andhra Pradesh,Clay,6.51,134.34,46.29,137.51,1.79,36.25,1133.33,25.68,16,Compost,110.83,After sowing
Cotton,Tamil Nadu,Loamy,5.92,116.96,34.62,90.37,1.11,32.64,789.58,31.14,8,Urea,162.26,After sowing
Potato,Maharashtra,Silty,6.12,131.45,44.53,135.72,1.63,39.42,881.4,22.45,4,Compost,126.36,Mid growth
Potato,Maharashtra,Silty,6.48,175.33,63.37,119.05,1.78,27.38,821.31,25.32,18,Compost,187.31,Pre-harvest
Sugarcane,Karnataka,Silty,6.12,147.26,37.0,136.9,1.33,25.94,949.7,32.85,12,Potash,118.86,After sowing
Soybean,Maharashtra,Silty,6.95,131.67,42.71,141.53,1.11,23.98,750.61,32.43,16,Mixed,82.02,Pre-harvest
Cotton,Tamil Nadu,Peaty,6.61,142.1,31.88,101.01,1.46,32.25,602.84,30.72,16,Mixed,173.62,After sowing
Soybean,Tamil Nadu,Peaty,7.41,116.01,47.8,101.64,1.49,30.25,547.91,26.38,20,Urea,167.62,Before sowing
Soybean,Andhra Pradesh,Sandy,7.07,161.81,33.46,121.42,1.16,32.92,829.01,27.77,15,Potash,125.92,Pre-harvest
Maize,Andhra Pradesh,Loamy,7.44,135.75,37.36,102.68,1.29,27.44,677.27,27.08,16,Mixed,112.63,Mid growth
Sugarcane,Tamil Nadu,Sandy,6.02,130.7,41.34,123.01,1.34,38.92,1446.35,29.4,7,Mixed,85.34,Mid growth
Maize,Gujarat,Sandy,6.89,145.52,40.93,84.89,1.11,33.64,501.72,23.42,16,Potash,167.24,Pre-harvest
Millet,Andhra Pradesh,Loamy,6.78,130.47,31.04,105.06,1.5,37.6,547.62,27.53,13,Urea,134.78,Before sowing
Soybean,Karnataka,Clay,6.94,115.47,49.98,131.66,1.44,20.99,603.93,25.98,4,Urea,162.18,Before sowing
Cotton,Tamil Nadu,Silty,6.03,162.57,32.36,149.91,1.01,24.82,813.06,32.32,6,Compost,127.95,After sowing
Potato,Andhra Pradesh,Sandy,6.46,149.59,40.39,135.33,1.52,25.38,855.64,22.04,13,Compost,153.73,After sowing
Potato,Tamil Nadu,Sandy,5.9,178.84,56.24,155.58,1.47,30.62,805.08,27.28,8,Urea,107.17,Pre-harvest
Sugarcane,Andhra Pradesh,Silty,6.05,176.84,58.29,126.28,1.25,36.23,875.88,32.77,12,DAP,85.86,Pre-harvest
Tomato,Tamil Nadu,Clay,6.17,181.92,46.62,144.31,1.63,31.21,750.23,23.13,9,Compost,140.95,After sowing
Potato,Maharashtra,Peaty,7.28,151.7,35.76,149.87,1.65,37.23,795.67,26.01,19,Compost,187.77,Before sowing
Rice,Karnataka,Clay,5.92,151.63,41.77,126.51,1.5,34.72,1264.44,29.74,13,DAP,130.41,After sowing
Maize,Gujarat,Loamy,6.59,147.64,31.73,121.9,1.04,35.56,583.25,24.47,16,Mixed,195.91,After sowing
Soybean,Karnataka,Peaty,6.44,155.23,44.85,95.98,1.29,32.35,713.9,24.81,17,Potash,174.54,Before sowing
Tomato,Tamil Nadu,Silty,6.28,153.28,59.16,159.34,1.26,26.92,971.08,19.21,8,Potash,154.31,Mid growth
