Crop_Type,Region,Soil_Type,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Organic_Carbon,Moisture_Content,Rainfall_mm,Temperature_C,Plant_Age_Weeks,Fertilizer_Type,Recommended_Quantity_kg_per_acre,Application_Timing
Sugarcane,Tamil Nadu,Loamy,6.44,171.39,40.66,146.0,1.32,33.14,1405.36,33.03,9,Mixed,101.35,Before sowing
Wheat,Andhra Pradesh,Silty,6.14,113.53,49.43,103.68,1.04,29.79,722.39,25.29,15,Urea,135.65,Pre-harvest
Potato,Karnataka,Silty,7.23,179.41,60.74,156.23,1.22,29.39,994.63,23.83,7,Urea,128.3,Pre-harvest
Sugarcane,Tamil Nadu,Clay,6.96,144.16,35.65,143.75,1.76,22.29,1372.19,30.5,4,Compost,190.8,Mid growth
Tomato,Maharashtra,Silty,6.68,177.0,55.46,123.3,1.53,23.51,666.79,25.27,16,Compost,126.02,Mid growth
Rice,Maharashtra,Sandy,7.44,146.42,44.6,111.7,1.24,39.75,804.86,32.44,20,Potash,80.85,Mid growth
Sugarcane,Andhra Pradesh,Loamy,6.26,120.07,33.12,112.92,1.66,20.9,1154.14,32.66,15,Compost,91.73,Mid growth
Groundnut,Karnataka,Sandy,7.46,115.94,44.17,146.54,1.1,34.44,726.95,32.79,7,Urea,98.42,Pre-harvest
Cotton,Tamil Nadu,Loamy,6.37,168.32,47.37,97.78,1.28,30.2,809.77,24.92,7,Potash,184.75,Before sowing
Maize,Gujarat,Peaty,7.08,118.98,43.38,84.78,1.45,38.03,756.08,21.17,13,Urea,134.74,Before sowing
Rice,Maharashtra,Loamy,6.88,139.8,49.59,144.47,1.63,23.2,942.94,28.78,20,Compost,140.52,Before sowing
Potato,Andhra Pradesh,Loamy,6.36,188.95,46.77,151.57,1.62,23.7,853.06,24.94,6,Compost,91.02,Pre-harvest
Groundnut,Tamil Nadu,Peaty,6.15,135.54,37.05,147.54,1.31,34.89,811.38,27.6,7,Urea,87.31,Before sowing
Cotton,Andhra Pradesh,Loamy,6.66,150.38,37.54,138.29,1.2,20.42,542.84,25.49,19,Mixed,141.45,Pre-harvest
Wheat,Tamil Nadu,Clay,7.03,123.67,35.12,100.75,1.26,26.49,479.24,23.49,7,Compost,180.14,Mid growth
Cotton,Andhra Pradesh,Clay,5.87,165.54,43.57,139.29,1.45,35.95,762.24,28.49,5,Urea,93.59,After sowing
Cotton,Maharashtra,Clay,5.87,150.49,41.97,93.1,1.39,31.36,706.49,30.85,8,Potash,148.8,Before sowing
Groundnut,Tamil Nadu,Peaty,7.25,155.44,43.02,149.46,1.27,22.09,631.87,29.54,20,Urea,180.78,Pre-harvest
Cotton,Karnataka,Clay,5.8,119.66,36.97,106.31,1.3,20.59,792.4,29.12,15,Urea,81.79,Pre-harvest
Millet,Maharashtra,Loamy,5.86,103.96,34.7,119.86,1.3,29.23,552.4,27.91,5,Urea,87.75,After sowing
Tomato,Gujarat,Silty,7.47,178.36,60.86,156.31,1.6,38.96,719.17,24.55,11,Compost,180.77,Before sowing
Soybean,Tamil Nadu,Clay,7.16,115.01,50.32,93.97,1.09,35.88,745.51,28.12,19,Urea,132.83,Before sowing
Soybean,Andhra Pradesh,Sandy,6.63,152.35,33.2,108.42,1.27,28.55,681.1,26.0,11,DAP,104.36,Before sowing
Sugarcane,Gujarat,Sandy,6.03,134.66,55.2,157.25,1.38,38.44,840.91,28.65,20,DAP,186.93,Pre-harvest
Wheat,Gujarat,Loamy,7.12,128.11,32.52,102.31,1.24,20.25,588.88,29.3,15,Compost,188.43,After sowing
Potato,Andhra Pradesh,Peaty,6.25,163.63,35.5,125.94,1.63,21.89,675.48,27.46,4,Compost,195.06,Before sowing
Tomato,Karnataka,Loamy,6.86,154.25,35.98,139.48,1.48,24.87,970.03,26.48,13,DAP,165.79,After sowing
Rice,Tamil Nadu,Sandy,6.24,151.31,37.21,139.27,1.42,30.69,813.29,25.08,5,Urea,175.5,Pre-harvest
Millet,Tamil Nadu,Loamy,7.02,140.19,31.98,127.75,1.05,23.85,507.93,20.79,19,Compost,176.11,Before sowing
Cotton,Karnataka,Clay,7.36,160.11,50.79,139.99,1.32,28.55,609.78,27.03,5,Urea,95.04,Before sowing
Tomato,Andhra Pradesh,Sandy,7.31,150.47,60.59,145.68,1.74,23.39,926.32,27.68,19,Compost,199.28,After sowing
Wheat,Gujarat,Loamy,7.4,118.83,29.25,109.64,1.11,22.79,656.24,28.53,7,Urea,136.06,Pre-harvest
Potato,Gujarat,Sandy,6.5,176.27,56.62,114.13,1.57,37.29,742.47,20.76,9,Compost,124.5,Mid growth
Groundnut,Gujarat,Clay,6.79,158.76,49.98,149.31,1.33,28.48,785.05,32.03,4,DAP,178.13,Before sowing
Soybean,Tamil Nadu,Loamy,7.25,126.81,49.61,91.96,1.28,36.22,765.85,30.51,10,Potash,138.79,Pre-harvest
Sugarcane,Gujarat,Loamy,7.3,145.11,54.19,154.45,1.71,38.9,1238.27,34.51,5,Compost,189.76,After sowing
Cotton,Gujarat,Clay,6.49,121.66,30.92,100.89,1.04,39.58,808.74,24.8,7,Compost,83.24,Before sowing
Maize,Andhra Pradesh,Sandy,6.87,151.35,40.2,132.12,1.44,23.88,789.35,24.08,4,Compost,100.8,Mid growth
Millet,Karnataka,Silty,6.77,120.93,40.25,89.82,1.12,24.78,788.76,20.78,19,Potash,170.97,Pre-harvest
Cotton,Gujarat,Peaty,5.96,154.75,48.42,132.09,1.03,30.89,892.73,31.23,12,Compost,133.09,After sowing
Millet,Karnataka,Clay,6.12,154.59,47.34,100.79,0.89,26.25,711.56,27.46,13,Potash,87.84,Pre-harvest
Wheat,Maharashtra,Silty,6.51,123.59,27.25,136.12,1.38,26.32,648.52,27.73,12,DAP,198.29,Mid growth
Millet,Andhra Pradesh,Silty,6.23,151.22,35.54,129.21,1.25,26.52,531.85,24.48,15,Potash,133.47,Mid growth
Soybean,Gujarat,Sandy,7.4,120.77,38.55,149.52,1.59,20.58,634.37,24.16,7,Compost,82.6,After sowing
Millet,Tamil Nadu,Sandy,6.13,108.3,34.83,93.68,1.08,38.9,598.27,29.41,16,Urea,191.61,Before sowing
Sugarcane,Andhra Pradesh,Sandy,6.11,135.82,40.13,100.49,1.29,26.68,905.74,33.69,9,Mixed,88.07,Mid growth
Soybean,Tamil Nadu,Clay,6.59,156.18,46.1,138.98,1.12,34.26,625.28,26.41,17,Compost,162.71,Before sowing
Cotton,Maharashtra,Silty,6.17,160.5,49.45,143.47,1.08,21.23,812.32,31.2,17,Mixed,111.11,Before sowing
Maize,Tamil Nadu,Clay,6.24,113.96,25.87,92.69,1.45,20.09,786.88,25.03,9,Urea,110.39,Mid growth
Sugarcane,Maharashtra,Peaty,6.86,158.38,52.44,122.93,1.62,21.63,1466.21,33.49,19,Compost,81.98,Before sowing
Potato,Maharashtra,Silty,6.82,138.2,49.02,132.28,1.8,29.31,695.39,21.88,17,Compost,174.99,Before sowing
Cotton,Maharashtra,Loamy,7.14,128.57,50.54,102.3,1.25,33.69,886.49,30.08,17,DAP,102.86,After sowing
Rice,Tamil Nadu,Clay,7.02,168.69,32.86,138.13,1.78,21.83,1205.58,33.78,9,Compost,163.26,After sowing
Sugarcane,Gujarat,Silty,7.43,138.86,38.56,103.55,1.43,33.86,814.28,32.52,6,Urea,90.54,Pre-harvest
Groundnut,Maharashtra,Clay,6.89,122.93,49.39,129.05,1.42,26.86,701.8,27.46,6,Mixed,152.94,Mid growth
Cotton,Maharashtra,Loamy,7.0,134.34,43.44,138.78,1.24,34.09,871.74,25.77,12,Potash,161.79,Before sowing
Potato,Gujarat,Silty,6.77,165.87,53.39,132.12,1.46,35.78,753.38,26.44,20,Compost,145.56,After sowing
Cotton,Karnataka,Clay,7.45,141.57,49.24,113.37,1.19,37.44,621.65,27.75,11,Potash,121.21,After sowing
Soybean,Maharashtra,Peaty,6.24,164.38,34.9,119.62,1.21,39.58,593.92,26.36,7,Mixed,145.68,Pre-harvest
Maize,Karnataka,Sandy,6.7,131.59,25.57,130.47,1.13,26.99,685.3,27.45,4,DAP,189.72,Before sowing
Potato,Andhra Pradesh,Peaty,6.34,152.31,64.51,125.88,1.49,23.36,761.92,21.71,7,DAP,141.7,After sowing
Sugarcane,Gujarat,Loamy,6.7,138.82,38.35,137.76,1.77,23.92,1176.12,28.79,5,Compost,151.54,Mid growth
Maize,Karnataka,Silty,7.26,104.91,41.52,91.89,1.2,34.0,607.36,24.11,8,Urea,176.85,Pre-harvest
Millet,Gujarat,Loamy,7.18,153.0,34.69,122.92,1.4,32.4,619.52,26.03,18,Potash,119.12,Before sowing
Wheat,Maharashtra,Clay,6.7,155.82,25.26,109.83,1.24,35.5,752.07,26.14,11,DAP,190.31,Pre-harvest
Groundnut,Maharashtra,Loamy,7.25,144.14,34.29,131.16,1.55,21.27,577.97,31.93,6,Compost,165.54,Pre-harvest
Rice,Karnataka,Silty,6.85,148.12,30.47,147.5,1.5,20.51,1138.96,25.95,14,Compost,193.74,After sowing
Tomato,Karnataka,Peaty,7.15,160.14,38.27,157.42,1.54,20.62,622.95,27.98,13,Compost,158.05,Pre-harvest
Maize,Karnataka,Clay,6.42,113.18,33.57,90.12,1.38,31.11,492.14,23.09,11,Urea,160.19,Before sowing
Millet,Gujarat,Peaty,6.45,159.02,35.47,106.67,1.07,38.27,790.29,24.14,12,Potash,84.02,Mid growth
Groundnut,Gujarat,Clay,7.48,161.85,54.88,144.31,1.01,28.63,813.79,30.08,10,Compost,180.92,Before sowing
Cotton,Karnataka,Peaty,7.44,143.4,54.02,90.71,1.29,32.03,506.08,28.82,9,Potash,194.05,Before sowing
Maize,Tamil Nadu,Peaty,6.61,159.14,28.27,119.55,1.39,22.38,476.0,28.65,15,DAP,186.37,Pre-harvest
Cotton,Andhra Pradesh,Loamy,6.8,135.34,37.49,119.66,1.57,37.81,693.31,31.37,17,Compost,162.62,After sowing
Tomato,Andhra Pradesh,Sandy,5.83,142.2,35.03,114.85,1.77,30.88,764.07,25.63,20,Compost,115.94,Before sowing
Wheat,Karnataka,Clay,6.05,117.0,36.6,99.29,1.37,27.37,649.29,27.2,15,Urea,199.07,After sowing
Wheat,Tamil Nadu,Sandy,7.13,133.29,35.55,86.38,1.25,35.1,642.5,23.02,16,Potash,176.84,After sowing
Sugarcane,Andhra Pradesh,Sandy,7.47,160.56,55.89,124.3,1.08,23.42,815.94,32.24,10,Potash,90.83,Pre-harvest
Rice,Gujarat,Silty,6.82,163.71,39.75,101.87,1.71,26.57,1087.82,30.48,11,Compost,149.55,Mid growth
Wheat,Gujarat,Peaty,5.87,140.02,29.08,111.35,1.12,36.72,410.54,20.29,10,DAP,129.33,Before sowing
Sugarcane,Tamil Nadu,Loamy,6.11,168.27,37.83,111.43,1.7,28.61,1144.51,34.14,12,Compost,149.58,Pre-harvest
Tomato,Tamil Nadu,Loamy,7.48,179.29,47.36,138.33,1.62,37.95,821.35,23.12,17,Compost,191.93,Before sowing
Millet,Karnataka,Loamy,7.4,116.03,26.12,98.53,1.3,24.48,768.75,28.61,19,Urea,181.67,Before sowing
Rice,Maharashtra,Loamy,7.37,131.11,50.21,135.08,1.57,29.38,1358.13,26.2,19,Compost,85.11,Mid growth
Maize,Karnataka,Peaty,5.95,117.18,39.58,103.84,0.82,36.67,786.63,27.41,6,Urea,103.49,Pre-harvest
Potato,Maharashtra,Peaty,6.05,180.97,41.59,125.41,1.69,24.38,885.44,20.17,18,Compost,123.55,Mid growth
Potato,Andhra Pradesh,Sandy,7.01,157.38,55.21,113.28,1.26,31.57,919.66,24.82,6,Mixed,193.52,Before sowing
Cotton,Tamil Nadu,Peaty,6.11,112.78,53.3,143.56,1.2,38.45,825.49,29.95,7,Urea,153.91,Mid growth
Cotton,Karnataka,Peaty,7.23,124.22,33.86,90.44,1.23,30.55,753.5,33.0,5,Potash,197.52,Before sowing
Soybean,Tamil Nadu,Sandy,7.07,157.59,49.89,136.89,1.26,20.99,529.11,30.28,7,Urea,99.9,Before sowing
Potato,Karnataka,Loamy,6.05,157.81,45.33,128.45,1.47,28.04,882.31,26.78,19,Mixed,172.85,Pre-harvest
Rice,Andhra Pradesh,Clay,6.66,125.52,37.29,107.4,1.39,39.56,828.93,31.98,15,Potash,80.74,Before sowing
Soybean,Karnataka,Peaty,7.21,147.79,45.11,139.86,1.27,32.21,872.86,27.98,6,Compost,158.43,After sowing
Wheat,Maharashtra,Sandy,6.82,115.96,34.12,82.85,1.13,39.81,707.66,24.78,14,Urea,190.89,Pre-harvest
Cotton,Karnataka,Sandy,7.09,160.86,49.87,109.77,1.08,23.91,773.82,31.71,18,Mixed,193.75,Before sowing
Rice,Maharashtra,Silty,7.23,151.48,31.82,140.7,1.62,29.43,1243.95,29.97,18,Compost,152.35,Mid growth
Soybean,Andhra Pradesh,Clay,6.05,166.21,44.46,134.68,1.4,26.41,795.69,32.75,5,Urea,87.42,Before sowing
Millet,Gujarat,Loamy,6.91,127.87,40.85,100.8,1.46,34.84,761.18,26.43,12,Mixed,89.21,After sowing
Sugarcane,Maharashtra,Silty,6.97,137.98,41.97,133.22,1.68,22.26,1250.71,25.57,7,Compost,106.67,After sowing
Maize,Andhra Pradesh,Peaty,5.9,139.94,27.81,100.91,1.34,24.61,738.32,23.07,20,DAP,158.03,After sowing
Soybean,Gujarat,Silty,7.33,166.21,35.54,142.9,1.12,28.29,838.16,32.15,4,DAP,114.36,Before sowing
Groundnut,Karnataka,Clay,5.9,140.0,33.97,147.21,1.31,24.11,604.55,32.66,16,DAP,157.97,After sowing
Wheat,Tamil Nadu,Peaty,6.78,156.54,33.5,111.25,1.07,39.19,657.39,20.64,15,Mixed,197.99,Pre-harvest
Soybean,Karnataka,Silty,5.93,143.9,40.65,146.87,1.29,30.66,806.46,29.71,15,DAP,135.53,After sowing
Soybean,Maharashtra,Clay,6.36,137.1,50.56,139.13,1.52,24.79,787.76,32.73,10,Compost,198.31,After sowing
Tomato,Gujarat,Silty,6.95,169.36,44.72,147.57,1.65,27.7,654.37,25.64,17,Compost,80.13,Before sowing
Tomato,Karnataka,Loamy,6.7,144.38,45.36,145.48,1.27,35.26,907.06,26.95,15,Potash,137.88,Before sowing
Tomato,Maharashtra,Silty,6.52,181.25,60.05,143.39,1.73,32.43,630.64,27.97,16,Compost,104.78,Mid growth
Millet,Maharashtra,Silty,6.65,155.21,31.67,94.49,1.01,39.23,572.78,21.37,5,Potash,108.19,Pre-harvest
Cotton,Tamil Nadu,Clay,7.3,129.39,30.6,95.5,1.43,33.91,711.12,29.68,11,Potash,164.15,Before sowing
Maize,Karnataka,Sandy,7.15,150.58,37.05,90.14,1.46,25.81,620.1,21.59,10,Potash,134.41,Pre-harvest
Wheat,Maharashtra,Silty,6.74,133.85,40.8,136.62,0.89,29.31,607.12,27.6,9,Urea,174.5,After sowing
Millet,Andhra Pradesh,Peaty,7.26,150.58,25.07,109.44,1.04,24.67,456.16,21.42,7,DAP,108.7,Before sowing
Tomato,Andhra Pradesh,Clay,6.73,169.08,58.46,132.1,1.33,22.65,718.25,26.05,15,Urea,179.35,Before sowing
Tomato,Andhra Pradesh,Silty,5.87,168.23,61.35,139.14,1.51,32.37,782.89,25.66,5,Compost,167.51,After sowing
Sugarcane,Andhra Pradesh,Sandy,6.06,128.74,36.91,100.71,1.15,32.26,1115.49,33.08,4,Potash,154.92,After sowing
Rice,Andhra Pradesh,Silty,6.36,154.03,48.7,140.05,1.16,32.5,1323.48,29.48,16,Potash,91.89,After sowing
Cotton,Maharashtra,Sandy,6.83,135.19,47.3,103.96,1.52,37.76,747.43,25.29,14,Compost,146.28,Before sowing
Rice,Karnataka,Loamy,6.61,175.32,44.78,156.06,1.45,35.29,1168.44,34.22,7,Compost,163.22,Pre-harvest
Wheat,Gujarat,Sandy,6.08,128.28,37.03,106.0,1.12,34.47,585.58,21.99,20,Urea,111.78,Before sowing
Millet,Tamil Nadu,Sandy,5.92,147.6,43.73,99.98,0.84,30.2,402.29,23.94,19,Potash,115.93,Before sowing
Rice,Tamil Nadu,Clay,5.85,131.35,34.28,111.43,1.05,39.97,1059.55,25.79,8,Potash,179.92,After sowing
Groundnut,Maharashtra,Clay,7.35,136.0,30.1,123.16,1.09,36.73,681.31,28.92,16,DAP,85.71,Before sowing
Wheat,Gujarat,Sandy,5.94,123.69,41.27,106.11,1.05,35.41,445.19,29.51,17,Potash,156.31,Pre-harvest
Groundnut,Maharashtra,Clay,7.4,123.67,54.48,123.78,1.17,29.81,549.59,31.42,6,DAP,88.71,Mid growth
Wheat,Gujarat,Peaty,6.14,132.49,37.61,101.41,1.4,29.88,730.43,24.35,20,Urea,138.15,After sowing
Millet,Gujarat,Loamy,6.09,151.17,26.01,139.26,1.46,33.24,678.43,29.77,18,DAP,99.82,Before sowing
Sugarcane,Gujarat,Loamy,7.09,122.67,48.51,144.86,1.73,28.12,1278.21,33.29,18,Compost,171.73,Mid growth
Cotton,Karnataka,Peaty,5.93,167.19,49.44,138.27,1.45,26.71,744.8,26.48,5,Mixed,143.95,Mid growth
Rice,Tamil Nadu,Sandy,6.03,179.61,42.25,117.84,1.68,23.2,1170.77,27.59,11,Compost,140.86,Before sowing
Tomato,Andhra Pradesh,Clay,6.49,154.18,62.06,141.94,1.35,22.49,601.67,19.63,20,Compost,136.57,Before sowing
Tomato,Gujarat,Sandy,7.49,165.65,56.87,122.82,1.22,38.98,983.98,20.76,10,Compost,158.91,Mid growth
Rice,Maharashtra,Clay,7.42,173.28,36.7,107.23,1.74,38.25,1348.81,34.51,14,Compost,168.08,After sowing
Maize,Tamil Nadu,Sandy,7.07,145.61,48.39,135.68,1.37,20.21,705.35,25.81,20,Compost,153.85,After sowing
Maize,Andhra Pradesh,Loamy,6.33,113.29,43.13,123.63,1.38,24.72,628.27,25.6,12,Urea,86.0,Pre-harvest
Sugarcane,Andhra Pradesh,Silty,5.91,123.2,44.06,159.78,1.11,23.43,1194.03,29.05,14,DAP,174.14,Pre-harvest
Soybean,Andhra Pradesh,Peaty,7.1,134.0,54.2,142.62,1.56,21.83,684.38,26.35,17,Compost,150.75,After sowing
Maize,Andhra Pradesh,Silty,7.48,106.99,27.56,132.47,1.29,27.94,592.6,25.6,10,Urea,85.57,Pre-harvest
Tomato,Andhra Pradesh,Sandy,5.94,150.04,49.12,143.26,1.4,24.01,794.3,27.69,5,Compost,157.3,Before sowing
Sugarcane,Andhra Pradesh,Silty,7.35,178.58,56.43,142.5,1.8,27.51,1165.8,25.34,4,Compost,94.45,After sowing
Maize,Andhra Pradesh,Sandy,7.29,156.37,34.03,132.26,1.27,37.14,550.58,21.07,16,Mixed,195.49,After sowing
Groundnut,Karnataka,Loamy,6.18,166.17,37.8,121.94,1.11,27.46,806.69,29.97,13,DAP,146.79,Before sowing
Tomato,Maharashtra,Loamy,6.59,156.89,58.08,144.54,1.41,37.74,630.5,20.93,5,Compost,95.05,Pre-harvest
Tomato,Karnataka,Loamy,7.04,173.91,44.32,152.59,1.79,29.83,796.68,19.33,17,Compost,162.19,Before sowing
Soybean,Karnataka,Loamy,6.78,159.76,46.24,109.33,1.22,34.69,814.05,25.86,10,Potash,136.18,Before sowing
Sugarcane,Maharashtra,Clay,6.14,130.15,54.98,117.07,1.16,24.21,866.69,28.4,12,DAP,147.86,Before sowing
Potato,Maharashtra,Peaty,6.79,156.11,58.99,143.28,1.63,38.75,946.49,23.5,16,Compost,139.79,Pre-harvest
Wheat,Andhra Pradesh,Silty,5.99,157.64,25.81,91.65,0.85,35.05,429.19,24.75,18,DAP,136.68,After sowing
Millet,Andhra Pradesh,Loamy,6.82,132.93,29.14,105.46,1.44,36.48,781.2,29.31,14,DAP,164.53,After sowing
Cotton,Maharashtra,Clay,6.2,123.61,32.97,143.8,1.29,34.28,535.4,31.37,6,Mixed,106.55,Mid growth
Wheat,Gujarat,Peaty,6.05,133.89,30.43,86.27,1.02,37.51,684.78,27.6,20,Potash,109.88,Before sowing
Sugarcane,Gujarat,Clay,7.5,128.32,47.94,143.82,1.04,37.29,821.36,33.61,13,Compost,86.21,After sowing
Millet,Andhra Pradesh,Loamy,6.18,123.52,49.13,107.85,1.46,35.26,500.92,25.07,4,DAP,190.71,Before sowing
Sugarcane,Maharashtra,Silty,6.15,143.01,36.81,112.22,1.09,26.21,828.68,25.97,19,Urea,123.1,Pre-harvest
Wheat,Maharashtra,Clay,7.45,105.68,35.39,90.8,1.05,35.72,775.21,29.63,9,Urea,153.79,Mid growth
Wheat,Karnataka,Peaty,6.88,158.09,39.62,80.89,0.95,27.86,527.7,26.54,7,Potash,113.14,Mid growth
Rice,Tamil Nadu,Peaty,6.88,154.47,57.33,155.31,1.33,21.39,1484.61,30.83,7,Mixed,98.59,Pre-harvest
Potato,Gujarat,Loamy,6.87,175.49,59.65,145.84,1.73,25.58,748.39,18.02,10,Compost,176.59,After sowing
Soybean,Gujarat,Loamy,6.15,132.98,48.28,102.42,1.16,37.68,697.9,30.03,5,Urea,87.81,Pre-harvest
Tomato,Gujarat,Sandy,6.98,164.16,42.82,111.83,1.29,27.96,833.27,21.28,17,Compost,172.62,Before sowing
Potato,Tamil Nadu,Loamy,6.58,156.29,35.53,110.23,1.37,29.93,812.96,24.47,6,Potash,129.59,Mid growth
Rice,Tamil Nadu,Loamy,7.25,147.89,35.51,111.17,1.16,37.18,1312.81,34.4,15,Compost,116.97,After sowing
Millet,Maharashtra,Clay,6.73,113.31,40.96,124.56,1.02,30.51,540.86,24.67,11,Urea,81.48,Pre-harvest
Maize,Andhra Pradesh,Silty,6.74,148.14,32.68,101.9,1.26,31.76,696.91,22.79,14,Urea,125.51,Pre-harvest
Maize,Andhra Pradesh,Sandy,6.64,130.78,36.16,85.91,1.28,27.54,565.54,25.54,4,Potash,193.2,Mid growth
Maize,Maharashtra,Sandy,6.78,105.13,35.97,98.55,1.37,36.67,641.84,23.47,13,Urea,139.26,Before sowing
Wheat,Gujarat,Peaty,6.09,134.86,30.46,90.86,1.3,25.98,736.9,22.88,10,Potash,153.66,Pre-harvest
Millet,Tamil Nadu,Loamy,6.81,131.91,48.65,128.47,0.81,34.77,516.08,28.87,15,Urea,120.08,Pre-harvest
Potato,Karnataka,Sandy,7.11,169.58,52.14,157.72,1.29,37.02,976.73,20.46,4,Compost,99.8,Pre-harvest
Potato,Tamil Nadu,Clay,6.46,164.64,49.72,149.48,1.22,34.2,987.59,21.55,18,Mixed,192.07,After sowing
Potato,Gujarat,Sandy,6.41,182.76,63.59,112.93,1.58,35.88,786.72,20.66,10,Compost,191.17,Before sowing
Groundnut,Andhra Pradesh,Loamy,5.85,122.52,44.39,98.06,1.22,29.89,787.78,28.12,19,Potash,171.32,Before sowing
Millet,Karnataka,Peaty,6.67,107.14,44.23,92.44,1.18,30.13,541.85,23.13,11,Urea,106.84,After sowing
Millet,Gujarat,Clay,6.41,115.12,38.32,108.5,0.94,21.22,524.94,28.62,8,Urea,177.34,Mid growth
Soybean,Maharashtra,Loamy,7.3,145.9,52.35,143.12,1.09,25.05,670.44,26.25,4,Urea,86.32,Mid growth
Cotton,Karnataka,Clay,7.33,132.77,40.22,114.26,1.4,28.58,523.03,25.32,20,Mixed,165.92,Before sowing
Tomato,Andhra Pradesh,Peaty,6.31,174.37,59.2,150.01,1.78,31.13,960.17,22.67,10,Compost,171.56,Pre-harvest
Groundnut,Andhra Pradesh,Loamy,6.87,144.31,50.42,116.64,1.14,26.43,619.05,24.23,13,Mixed,121.03,Before sowing
Groundnut,Karnataka,Sandy,6.82,157.37,54.13,98.03,1.38,33.35,692.22,25.18,4,Potash,120.5,Mid growth
Wheat,Andhra Pradesh,Clay,7.49,143.27,34.64,109.28,1.26,38.53,423.09,21.45,9,Mixed,156.06,Mid growth
Cotton,Andhra Pradesh,Peaty,5.92,148.76,41.38,122.58,1.38,28.12,623.96,26.63,18,Urea,157.58,Mid growth
Potato,Tamil Nadu,Loamy,6.72,159.4,53.42,141.44,1.42,33.86,611.85,22.38,5,Potash,122.79,Before sowing
Potato,Gujarat,Silty,5.85,166.26,40.7,135.04,1.56,20.61,919.53,27.15,10,Compost,126.35,After sowing
Millet,Gujarat,Sandy,6.13,115.62,29.72,136.5,1.28,27.6,426.89,24.46,13,Urea,170.95,After sowing
Maize,Karnataka,Silty,5.94,136.01,30.54,94.4,1.4,23.1,745.53,29.83,10,Potash,147.49,After sowing
Groundnut,Karnataka,Loamy,6.61,164.12,34.74,149.28,1.31,29.96,713.53,32.33,13,Compost,185.21,Before sowing
Tomato,Karnataka,Silty,5.91,144.69,50.94,137.75,1.37,24.29,826.87,21.45,5,Compost,192.69,Before sowing
Cotton,Karnataka,Clay,6.73,151.39,39.15,131.01,1.23,30.58,721.94,24.82,13,Compost,190.4,Before sowing
Wheat,Maharashtra,Peaty,5.92,158.88,40.35,116.59,0.82,38.91,530.71,24.81,8,Urea,177.01,Mid growth
Soybean,Karnataka,Clay,6.69,156.13,52.69,96.43,1.52,22.45,532.87,30.24,14,Potash,162.56,Pre-harvest
Cotton,Andhra Pradesh,Silty,7.31,137.0,43.12,144.3,1.23,31.75,667.15,30.39,20,DAP,92.98,Before sowing
Cotton,Maharashtra,Loamy,6.24,159.58,52.52,136.12,1.18,39.26,835.93,31.76,11,Urea,179.1,After sowing
Cotton,Andhra Pradesh,Sandy,7.39,143.8,31.9,130.27,1.51,36.46,657.64,27.08,14,Compost,126.68,Before sowing
Groundnut,Andhra Pradesh,Sandy,6.08,162.13,50.8,102.05,1.32,35.41,799.65,30.67,13,DAP,139.5,After sowing
Tomato,Maharashtra,Silty,6.61,146.02,40.81,154.56,1.78,22.41,907.09,18.8,18,Compost,104.65,Mid growth
Cotton,Tamil Nadu,Clay,7.21,162.18,30.8,92.35,1.04,31.2,877.49,31.16,10,Potash,126.53,After sowing
Groundnut,Tamil Nadu,Clay,6.04,168.41,53.54,136.01,1.55,29.36,667.3,30.85,15,Compost,171.74,Pre-harvest
Groundnut,Andhra Pradesh,Clay,7.34,149.61,38.62,103.51,1.01,34.91,509.85,29.54,9,Mixed,192.0,After sowing
Millet,Andhra Pradesh,Sandy,7.19,108.73,44.86,87.73,1.05,35.75,628.25,21.41,6,Urea,164.2,Before sowing
Cotton,Tamil Nadu,Silty,7.45,156.09,52.99,99.86,1.52,28.57,595.01,29.86,7,Potash,128.49,Before sowing
